"DATE","PERMNO","company","mcap_prev"
1970-01-30,15966,"MOBIL OIL CORP",3920360.25
1970-02-27,12490,"INTERNATIONAL BUSINESS MACHS COR",36529190.0388001
1970-03-31,12490,"INTERNATIONAL BUSINESS MACHS COR",37073995.2593638
1970-04-30,12490,"INTERNATIONAL BUSINESS MACHS COR",36883313.4321665
1970-05-29,12490,"INTERNATIONAL BUSINESS MACHS COR",32470391.1456001
1970-06-30,12490,"INTERNATIONAL BUSINESS MACHS COR",30291170.263345
1970-07-31,12490,"INTERNATIONAL BUSINESS MACHS COR",27240261.028188
1970-08-31,12490,"INTERNATIONAL BUSINESS MACHS COR",27485423.3774417
1970-09-30,12490,"INTERNATIONAL BUSINESS MACHS COR",29010877.9950202
1970-10-30,12490,"INTERNATIONAL BUSINESS MACHS COR",31789384.6198954
1970-11-30,12490,"INTERNATIONAL BUSINESS MACHS COR",32034546.9691491
1970-12-31,12490,"INTERNATIONAL BUSINESS MACHS COR",33478280.803643
1971-01-29,12490,"INTERNATIONAL BUSINESS MACHS COR",34703357.6344114
1971-02-26,12490,"INTERNATIONAL BUSINESS MACHS COR",35549780.9913483
1971-03-31,12490,"INTERNATIONAL BUSINESS MACHS COR",36751156.0786135
1971-04-30,12490,"INTERNATIONAL BUSINESS MACHS COR",39044690.3361199
1971-05-28,12490,"INTERNATIONAL BUSINESS MACHS COR",39071994.3153759
1971-06-30,12490,"INTERNATIONAL BUSINESS MACHS COR",35713604.8668845
1971-07-30,12490,"INTERNATIONAL BUSINESS MACHS COR",34621445.6966434
1971-08-31,12490,"INTERNATIONAL BUSINESS MACHS COR",31809135.8332725
1971-09-30,12490,"INTERNATIONAL BUSINESS MACHS COR",33201638.7753299
1971-10-29,12490,"INTERNATIONAL BUSINESS MACHS COR",33174334.7960739
1971-11-30,12490,"INTERNATIONAL BUSINESS MACHS COR",32819383.0657455
1971-12-31,12490,"INTERNATIONAL BUSINESS MACHS COR",33365462.6508661
1972-01-31,12490,"INTERNATIONAL BUSINESS MACHS COR",37077448.9789465
1972-02-29,12490,"INTERNATIONAL BUSINESS MACHS COR",40548294.8714779
1972-03-30,12490,"INTERNATIONAL BUSINESS MACHS COR",40603387.6634229
1972-04-28,12490,"INTERNATIONAL BUSINESS MACHS COR",42118439.4419088
1972-05-31,12490,"INTERNATIONAL BUSINESS MACHS COR",42531635.3814959
1972-06-30,12490,"INTERNATIONAL BUSINESS MACHS COR",43826315.992202
1972-07-31,12490,"INTERNATIONAL BUSINESS MACHS COR",43192748.8848352
1972-08-31,12490,"INTERNATIONAL BUSINESS MACHS COR",44156872.7438717
1972-09-29,12490,"INTERNATIONAL BUSINESS MACHS COR",45010811.0190183
1972-10-31,12490,"INTERNATIONAL BUSINESS MACHS COR",44790439.8512385
1972-11-30,12490,"INTERNATIONAL BUSINESS MACHS COR",42476542.5895509
1972-12-29,12490,"INTERNATIONAL BUSINESS MACHS COR",43082563.3009453
1973-01-31,12490,"INTERNATIONAL BUSINESS MACHS COR",44747195.7751653
1973-02-28,12490,"INTERNATIONAL BUSINESS MACHS COR",48476128.7564291
1973-03-30,12490,"INTERNATIONAL BUSINESS MACHS COR",48030883.0273229
1973-04-30,12490,"INTERNATIONAL BUSINESS MACHS COR",48030883.0273229
1973-05-31,12490,"INTERNATIONAL BUSINESS MACHS COR",45415064.3688245
1973-06-29,12490,"INTERNATIONAL BUSINESS MACHS COR",43794165.4586254
1973-07-31,12490,"INTERNATIONAL BUSINESS MACHS COR",44107229.3896243
1973-08-31,12490,"INTERNATIONAL BUSINESS MACHS COR",43759380.5774033
1973-09-28,12490,"INTERNATIONAL BUSINESS MACHS COR",41880996.9914098
1973-10-31,12490,"INTERNATIONAL BUSINESS MACHS COR",35897997.4212084
1973-11-30,12490,"INTERNATIONAL BUSINESS MACHS COR",38993851.8499754
1973-12-31,12490,"INTERNATIONAL BUSINESS MACHS COR",36871974.0954273
1974-01-31,12490,"INTERNATIONAL BUSINESS MACHS COR",34332677.7662139
1974-02-28,12490,"INTERNATIONAL BUSINESS MACHS COR",34123968.4788813
1974-03-29,12490,"INTERNATIONAL BUSINESS MACHS COR",33097814.4828293
